id_detalle_venta;cantidad;preciouni;total;id_producto;id_venta
206;2;16;32;2;206
216;2;16;32;2;216
226;2;16;32;2;226
236;2;16;32;2;236
246;2;16;32;2;246
256;2;16;32;2;256
266;2;16;32;2;266
276;2;16;32;2;276
286;2;16;32;2;286
296;2;16;32;2;296
306;2;16;32;2;306
316;2;16;32;2;316
326;2;16;32;2;326
336;2;16;32;2;336
346;2;16;32;2;346
356;2;16;32;2;356
366;2;16;32;2;366
376;2;16;32;2;376
386;2;16;32;2;386
396;2;16;32;2;396
406;2;16;32;2;406
416;2;16;32;2;416
426;2;16;32;2;426
436;2;16;32;2;436
446;2;16;32;2;446
456;2;16;32;2;456
466;2;16;32;2;466
476;2;16;32;2;476
486;2;16;32;2;486
496;2;16;32;2;496
506;2;16;32;2;506
516;2;16;32;2;516
526;2;16;32;2;526
536;2;16;32;2;536
546;2;16;32;2;546
556;2;16;32;2;556
566;2;16;32;2;566
576;2;16;32;2;576
586;2;16;32;2;586
596;2;16;32;2;596
606;2;16;32;2;606
616;2;16;32;2;616
626;2;16;32;2;626
636;2;16;32;2;636
646;2;16;32;2;646
656;2;16;32;2;656
666;2;16;32;2;666
676;2;16;32;2;676
686;2;16;32;2;686
696;2;16;32;2;696
706;2;16;32;2;706
716;2;16;32;2;716
726;2;16;32;2;726
736;2;16;32;2;736
746;2;16;32;2;746
756;2;16;32;2;756
766;2;16;32;2;766
776;2;16;32;2;776
786;2;16;32;2;786
796;2;16;32;2;796
806;2;16;32;2;806
816;2;16;32;2;816
826;2;16;32;2;826
836;2;16;32;2;836
846;2;16;32;2;846
856;2;16;32;2;856
866;2;16;32;2;866
876;2;16;32;2;876
886;2;16;32;2;886
896;2;16;32;2;896
906;2;16;32;2;906
916;2;16;32;2;916
926;2;16;32;2;926
936;2;16;32;2;936
946;2;16;32;2;946
956;2;16;32;2;956
966;2;16;32;2;966
976;2;16;32;2;976
986;2;16;32;2;986
996;2;16;32;2;996
85;1;16;32;9;85
95;1;16;32;9;95
105;1;16;32;9;105
115;1;16;32;9;115
125;1;16;32;9;125
135;1;16;32;9;135
145;1;16;32;9;145
155;1;16;32;9;155
165;1;16;32;9;165
175;1;16;32;9;175
185;1;16;32;9;185
195;1;16;32;9;195
205;1;16;32;9;205
215;1;16;32;9;215
225;1;16;32;9;225
235;1;16;32;9;235
245;1;16;32;9;245
255;1;16;32;9;255
265;1;16;32;9;265
275;1;16;32;9;275
285;1;16;32;9;285
295;1;16;32;9;295
305;1;16;32;9;305
315;1;16;32;9;315
325;1;16;32;9;325
335;1;16;32;9;335
345;1;16;32;9;345
355;1;16;32;9;355
365;1;16;32;9;365
375;1;16;32;9;375
385;1;16;32;9;385
395;1;16;32;9;395
405;1;16;32;9;405
415;1;16;32;9;415
425;1;16;32;9;425
435;1;16;32;9;435
445;1;16;32;9;445
455;1;16;32;9;455
465;1;16;32;9;465
475;1;16;32;9;475
485;1;16;32;9;485
495;1;16;32;9;495
505;1;16;32;9;505
515;1;16;32;9;515
525;1;16;32;9;525
535;1;16;32;9;535
545;1;16;32;9;545
555;1;16;32;9;555
565;1;16;32;9;565
575;1;16;32;9;575
585;1;16;32;9;585
595;1;16;32;9;595
605;1;16;32;9;605
615;1;16;32;9;615
625;1;16;32;9;625
635;1;16;32;9;635
645;1;16;32;9;645
655;1;16;32;9;655
665;1;16;32;9;665
675;1;16;32;9;675
685;1;16;32;9;685
695;1;16;32;9;695
705;1;16;32;9;705
715;1;16;32;9;715
725;1;16;32;9;725
735;1;16;32;9;735
745;1;16;32;9;745
755;1;16;32;9;755
765;1;16;32;9;765
775;1;16;32;9;775
785;1;16;32;9;785
795;1;16;32;9;795
805;1;16;32;9;805
815;1;16;32;9;815
825;1;16;32;9;825
835;1;16;32;9;835
845;1;16;32;9;845
855;1;16;32;9;855
865;1;16;32;9;865
875;1;16;32;9;875
885;1;16;32;9;885
895;1;16;32;9;895
905;1;16;32;9;905
915;1;16;32;9;915
925;1;16;32;9;925
935;1;16;32;9;935
945;1;16;32;9;945
955;1;16;32;9;955
965;1;16;32;9;965
975;1;16;32;9;975
985;1;16;32;9;985
995;1;16;32;9;995
3;4;8;32;5;3
13;4;8;32;5;13
23;4;8;32;5;23
33;4;8;32;5;33
43;4;8;32;5;43
53;4;8;32;5;53
63;4;8;32;5;63
73;4;8;32;5;73
83;4;8;32;5;83
93;4;8;32;5;93
103;4;8;32;5;103
113;4;8;32;5;113
123;4;8;32;5;123
133;4;8;32;5;133
143;4;8;32;5;143
153;4;8;32;5;153
163;4;8;32;5;163
173;4;8;32;5;173
183;4;8;32;5;183
193;4;8;32;5;193
203;4;8;32;5;203
213;4;8;32;5;213
223;4;8;32;5;223
233;4;8;32;5;233
243;4;8;32;5;243
253;4;8;32;5;253
263;4;8;32;5;263
273;4;8;32;5;273
283;4;8;32;5;283
293;4;8;32;5;293
303;4;8;32;5;303
313;4;8;32;5;313
323;4;8;32;5;323
333;4;8;32;5;333
343;4;8;32;5;343
353;4;8;32;5;353
363;4;8;32;5;363
373;4;8;32;5;373
383;4;8;32;5;383
393;4;8;32;5;393
403;4;8;32;5;403
413;4;8;32;5;413
423;4;8;32;5;423
433;4;8;32;5;433
443;4;8;32;5;443
453;4;8;32;5;453
463;4;8;32;5;463
473;4;8;32;5;473
483;4;8;32;5;483
493;4;8;32;5;493
503;4;8;32;5;503
513;4;8;32;5;513
523;4;8;32;5;523
533;4;8;32;5;533
543;4;8;32;5;543
553;4;8;32;5;553
563;4;8;32;5;563
573;4;8;32;5;573
583;4;8;32;5;583
593;4;8;32;5;593
603;4;8;32;5;603
613;4;8;32;5;613
623;4;8;32;5;623
633;4;8;32;5;633
643;4;8;32;5;643
653;4;8;32;5;653
663;4;8;32;5;663
673;4;8;32;5;673
683;4;8;32;5;683
693;4;8;32;5;693
703;4;8;32;5;703
713;4;8;32;5;713
723;4;8;32;5;723
733;4;8;32;5;733
743;4;8;32;5;743
753;4;8;32;5;753
763;4;8;32;5;763
773;4;8;32;5;773
783;4;8;32;5;783
793;4;8;32;5;793
803;4;8;32;5;803
813;4;8;32;5;813
823;4;8;32;5;823
833;4;8;32;5;833
843;4;8;32;5;843
853;4;8;32;5;853
863;4;8;32;5;863
873;4;8;32;5;873
883;4;8;32;5;883
893;4;8;32;5;893
903;4;8;32;5;903
913;4;8;32;5;913
923;4;8;32;5;923
933;4;8;32;5;933
943;4;8;32;5;943
953;4;8;32;5;953
963;4;8;32;5;963
973;4;8;32;5;973
983;4;8;32;5;983
993;4;8;32;5;993
5;1;16;16;9;5
15;1;16;16;9;15
25;1;16;16;9;25
35;1;16;16;9;35
45;1;16;16;9;45
55;1;16;16;9;55
65;1;16;16;9;65
75;1;16;16;9;75
10;4;12;48;6;10
20;4;12;48;6;20
30;4;12;48;6;30
40;4;12;48;6;40
50;4;12;48;6;50
60;4;12;48;6;60
70;4;12;48;6;70
80;4;12;48;6;80
90;4;12;48;6;90
100;4;12;48;6;100
110;4;12;48;6;110
120;4;12;48;6;120
130;4;12;48;6;130
140;4;12;48;6;140
150;4;12;48;6;150
160;4;12;48;6;160
170;4;12;48;6;170
180;4;12;48;6;180
190;4;12;48;6;190
200;4;12;48;6;200
210;4;12;48;6;210
220;4;12;48;6;220
230;4;12;48;6;230
240;4;12;48;6;240
250;4;12;48;6;250
260;4;12;48;6;260
270;4;12;48;6;270
280;4;12;48;6;280
290;4;12;48;6;290
300;4;12;48;6;300
310;4;12;48;6;310
320;4;12;48;6;320
330;4;12;48;6;330
340;4;12;48;6;340
350;4;12;48;6;350
360;4;12;48;6;360
370;4;12;48;6;370
380;4;12;48;6;380
390;4;12;48;6;390
400;4;12;48;6;400
410;4;12;48;6;410
420;4;12;48;6;420
430;4;12;48;6;430
440;4;12;48;6;440
450;4;12;48;6;450
460;4;12;48;6;460
470;4;12;48;6;470
480;4;12;48;6;480
490;4;12;48;6;490
500;4;12;48;6;500
510;4;12;48;6;510
520;4;12;48;6;520
530;4;12;48;6;530
540;4;12;48;6;540
550;4;12;48;6;550
560;4;12;48;6;560
570;4;12;48;6;570
580;4;12;48;6;580
590;4;12;48;6;590
600;4;12;48;6;600
610;4;12;48;6;610
620;4;12;48;6;620
630;4;12;48;6;630
640;4;12;48;6;640
650;4;12;48;6;650
660;4;12;48;6;660
670;4;12;48;6;670
680;4;12;48;6;680
690;4;12;48;6;690
700;4;12;48;6;700
710;4;12;48;6;710
720;4;12;48;6;720
730;4;12;48;6;730
740;4;12;48;6;740
750;4;12;48;6;750
760;4;12;48;6;760
770;4;12;48;6;770
780;4;12;48;6;780
790;4;12;48;6;790
800;4;12;48;6;800
810;4;12;48;6;810
820;4;12;48;6;820
830;4;12;48;6;830
840;4;12;48;6;840
850;4;12;48;6;850
860;4;12;48;6;860
870;4;12;48;6;870
880;4;12;48;6;880
890;4;12;48;6;890
900;4;12;48;6;900
910;4;12;48;6;910
920;4;12;48;6;920
930;4;12;48;6;930
940;4;12;48;6;940
950;4;12;48;6;950
960;4;12;48;6;960
970;4;12;48;6;970
980;4;12;48;6;980
990;4;12;48;6;990
1000;4;12;48;6;1000
4;5;2;10;3;4
14;5;2;10;3;14
24;5;2;10;3;24
34;5;2;10;3;34
44;5;2;10;3;44
54;5;2;10;3;54
64;5;2;10;3;64
74;5;2;10;3;74
84;5;2;10;3;84
94;5;2;10;3;94
104;5;2;10;3;104
114;5;2;10;3;114
124;5;2;10;3;124
134;5;2;10;3;134
144;5;2;10;3;144
154;5;2;10;3;154
164;5;2;10;3;164
174;5;2;10;3;174
184;5;2;10;3;184
194;5;2;10;3;194
204;5;2;10;3;204
214;5;2;10;3;214
224;5;2;10;3;224
234;5;2;10;3;234
244;5;2;10;3;244
254;5;2;10;3;254
264;5;2;10;3;264
274;5;2;10;3;274
284;5;2;10;3;284
294;5;2;10;3;294
304;5;2;10;3;304
314;5;2;10;3;314
324;5;2;10;3;324
334;5;2;10;3;334
344;5;2;10;3;344
354;5;2;10;3;354
364;5;2;10;3;364
374;5;2;10;3;374
384;5;2;10;3;384
394;5;2;10;3;394
404;5;2;10;3;404
414;5;2;10;3;414
424;5;2;10;3;424
434;5;2;10;3;434
444;5;2;10;3;444
454;5;2;10;3;454
464;5;2;10;3;464
474;5;2;10;3;474
484;5;2;10;3;484
494;5;2;10;3;494
504;5;2;10;3;504
514;5;2;10;3;514
524;5;2;10;3;524
534;5;2;10;3;534
544;5;2;10;3;544
554;5;2;10;3;554
564;5;2;10;3;564
574;5;2;10;3;574
584;5;2;10;3;584
594;5;2;10;3;594
604;5;2;10;3;604
614;5;2;10;3;614
624;5;2;10;3;624
634;5;2;10;3;634
644;5;2;10;3;644
654;5;2;10;3;654
664;5;2;10;3;664
674;5;2;10;3;674
684;5;2;10;3;684
694;5;2;10;3;694
704;5;2;10;3;704
714;5;2;10;3;714
724;5;2;10;3;724
734;5;2;10;3;734
744;5;2;10;3;744
754;5;2;10;3;754
764;5;2;10;3;764
774;5;2;10;3;774
784;5;2;10;3;784
794;5;2;10;3;794
804;5;2;10;3;804
814;5;2;10;3;814
824;5;2;10;3;824
834;5;2;10;3;834
844;5;2;10;3;844
854;5;2;10;3;854
864;5;2;10;3;864
874;5;2;10;3;874
884;5;2;10;3;884
894;5;2;10;3;894
904;5;2;10;3;904
914;5;2;10;3;914
924;5;2;10;3;924
934;5;2;10;3;934
944;5;2;10;3;944
954;5;2;10;3;954
964;5;2;10;3;964
974;5;2;10;3;974
984;5;2;10;3;984
994;5;2;10;3;994
2;3;10;30;8;2
12;3;10;30;8;12
22;3;10;30;8;22
32;3;10;30;8;32
42;3;10;30;8;42
52;3;10;30;8;52
62;3;10;30;8;62
72;3;10;30;8;72
82;3;10;30;8;82
92;3;10;30;8;92
102;3;10;30;8;102
112;3;10;30;8;112
122;3;10;30;8;122
132;3;10;30;8;132
142;3;10;30;8;142
152;3;10;30;8;152
162;3;10;30;8;162
172;3;10;30;8;172
182;3;10;30;8;182
192;3;10;30;8;192
202;3;10;30;8;202
212;3;10;30;8;212
222;3;10;30;8;222
232;3;10;30;8;232
242;3;10;30;8;242
252;3;10;30;8;252
262;3;10;30;8;262
272;3;10;30;8;272
282;3;10;30;8;282
292;3;10;30;8;292
302;3;10;30;8;302
312;3;10;30;8;312
322;3;10;30;8;322
332;3;10;30;8;332
342;3;10;30;8;342
352;3;10;30;8;352
362;3;10;30;8;362
372;3;10;30;8;372
382;3;10;30;8;382
392;3;10;30;8;392
402;3;10;30;8;402
412;3;10;30;8;412
422;3;10;30;8;422
432;3;10;30;8;432
442;3;10;30;8;442
452;3;10;30;8;452
462;3;10;30;8;462
472;3;10;30;8;472
482;3;10;30;8;482
492;3;10;30;8;492
502;3;10;30;8;502
512;3;10;30;8;512
522;3;10;30;8;522
532;3;10;30;8;532
542;3;10;30;8;542
552;3;10;30;8;552
562;3;10;30;8;562
572;3;10;30;8;572
582;3;10;30;8;582
592;3;10;30;8;592
602;3;10;30;8;602
612;3;10;30;8;612
622;3;10;30;8;622
632;3;10;30;8;632
642;3;10;30;8;642
652;3;10;30;8;652
662;3;10;30;8;662
672;3;10;30;8;672
682;3;10;30;8;682
692;3;10;30;8;692
702;3;10;30;8;702
712;3;10;30;8;712
722;3;10;30;8;722
732;3;10;30;8;732
742;3;10;30;8;742
752;3;10;30;8;752
762;3;10;30;8;762
772;3;10;30;8;772
782;3;10;30;8;782
792;3;10;30;8;792
802;3;10;30;8;802
812;3;10;30;8;812
822;3;10;30;8;822
832;3;10;30;8;832
842;3;10;30;8;842
852;3;10;30;8;852
862;3;10;30;8;862
872;3;10;30;8;872
882;3;10;30;8;882
892;3;10;30;8;892
902;3;10;30;8;902
912;3;10;30;8;912
922;3;10;30;8;922
932;3;10;30;8;932
942;3;10;30;8;942
952;3;10;30;8;952
962;3;10;30;8;962
972;3;10;30;8;972
982;3;10;30;8;982
992;3;10;30;8;992
9;3;10;30;7;9
19;3;10;30;7;19
29;3;10;30;7;29
39;3;10;30;7;39
49;3;10;30;7;49
59;3;10;30;7;59
69;3;10;30;7;69
79;3;10;30;7;79
89;3;10;30;7;89
99;3;10;30;7;99
109;3;10;30;7;109
119;3;10;30;7;119
129;3;10;30;7;129
139;3;10;30;7;139
149;3;10;30;7;149
159;3;10;30;7;159
169;3;10;30;7;169
179;3;10;30;7;179
189;3;10;30;7;189
199;3;10;30;7;199
209;3;10;30;7;209
219;3;10;30;7;219
229;3;10;30;7;229
239;3;10;30;7;239
249;3;10;30;7;249
259;3;10;30;7;259
269;3;10;30;7;269
279;3;10;30;7;279
289;3;10;30;7;289
299;3;10;30;7;399
309;3;10;30;7;309
319;3;10;30;7;319
329;3;10;30;7;329
339;3;10;30;7;339
349;3;10;30;7;349
359;3;10;30;7;359
369;3;10;30;7;369
379;3;10;30;7;379
389;3;10;30;7;389
399;3;10;30;7;399
409;3;10;30;7;409
419;3;10;30;7;419
429;3;10;30;7;429
439;3;10;30;7;439
449;3;10;30;7;449
459;3;10;30;7;459
469;3;10;30;7;469
479;3;10;30;7;479
489;3;10;30;7;489
499;3;10;30;7;499
509;3;10;30;7;509
519;3;10;30;7;519
529;3;10;30;7;529
539;3;10;30;7;539
549;3;10;30;7;549
559;3;10;30;7;559
569;3;10;30;7;569
579;3;10;30;7;579
589;3;10;30;7;589
599;3;10;30;7;599
609;3;10;30;7;609
619;3;10;30;7;619
629;3;10;30;7;629
639;3;10;30;7;639
649;3;10;30;7;649
659;3;10;30;7;659
669;3;10;30;7;669
679;3;10;30;7;679
689;3;10;30;7;689
699;3;10;30;7;699
709;3;10;30;7;709
719;3;10;30;7;719
729;3;10;30;7;729
739;3;10;30;7;739
749;3;10;30;7;749
759;3;10;30;7;759
769;3;10;30;7;769
779;3;10;30;7;779
789;3;10;30;7;789
799;3;10;30;7;799
809;3;10;30;7;809
819;3;10;30;7;819
829;3;10;30;7;829
839;3;10;30;7;839
849;3;10;30;7;849
859;3;10;30;7;859
869;3;10;30;7;869
879;3;10;30;7;879
889;3;10;30;7;889
899;3;10;30;7;899
909;3;10;30;7;909
919;3;10;30;7;919
929;3;10;30;7;929
939;3;10;30;7;939
949;3;10;30;7;949
959;3;10;30;7;959
969;3;10;30;7;969
979;3;10;30;7;979
989;3;10;30;7;989
999;3;10;30;7;999
8;12;4;48;4;8
18;12;4;48;4;18
28;12;4;48;4;28
38;12;4;48;4;38
48;12;4;48;4;48
58;12;4;48;4;58
68;12;4;48;4;68
78;12;4;48;4;78
88;12;4;48;4;88
98;12;4;48;4;98
108;12;4;48;4;108
118;12;4;48;4;118
128;12;4;48;4;128
138;12;4;48;4;138
148;12;4;48;4;148
158;12;4;48;4;158
168;12;4;48;4;168
178;12;4;48;4;178
188;12;4;48;4;188
198;12;4;48;4;198
208;12;4;48;4;208
218;12;4;48;4;218
228;12;4;48;4;228
238;12;4;48;4;238
248;12;4;48;4;248
258;12;4;48;4;258
268;12;4;48;4;268
278;12;4;48;4;278
288;12;4;48;4;288
298;12;4;48;4;298
308;12;4;48;4;308
318;12;4;48;4;318
328;12;4;48;4;328
338;12;4;48;4;338
348;12;4;48;4;348
358;12;4;48;4;358
368;12;4;48;4;368
378;12;4;48;4;378
388;12;4;48;4;388
398;12;4;48;4;398
408;12;4;48;4;408
418;12;4;48;4;418
428;12;4;48;4;428
438;12;4;48;4;438
448;12;4;48;4;448
458;12;4;48;4;458
468;12;4;48;4;468
478;12;4;48;4;478
488;12;4;48;4;488
498;12;4;48;4;498
508;12;4;48;4;508
518;12;4;48;4;518
528;12;4;48;4;528
538;12;4;48;4;538
548;12;4;48;4;548
558;12;4;48;4;558
568;12;4;48;4;568
578;12;4;48;4;578
588;12;4;48;4;588
598;12;4;48;4;598
608;12;4;48;4;608
618;12;4;48;4;618
628;12;4;48;4;628
638;12;4;48;4;638
648;12;4;48;4;648
658;12;4;48;4;658
668;12;4;48;4;668
678;12;4;48;4;678
688;12;4;48;4;688
698;12;4;48;4;698
708;12;4;48;4;708
718;12;4;48;4;718
728;12;4;48;4;728
738;12;4;48;4;738
748;12;4;48;4;748
758;12;4;48;4;758
768;12;4;48;4;768
778;12;4;48;4;778
788;12;4;48;4;788
798;12;4;48;4;798
808;12;4;48;4;808
818;12;4;48;4;818
828;12;4;48;4;828
838;12;4;48;4;838
848;12;4;48;4;848
858;12;4;48;4;858
868;12;4;48;4;868
878;12;4;48;4;878
888;12;4;48;4;888
898;12;4;48;4;898
908;12;4;48;4;908
918;12;4;48;4;918
928;12;4;48;4;928
938;12;4;48;4;938
948;12;4;48;4;948
958;12;4;48;4;958
968;12;4;48;4;968
978;12;4;48;4;978
988;12;4;48;4;988
998;12;4;48;4;998
7;12;2;24;10;7
17;12;2;24;10;17
27;12;2;24;10;27
37;12;2;24;10;37
47;12;2;24;10;47
57;12;2;24;10;57
67;12;2;24;10;67
77;12;2;24;10;77
87;12;2;24;10;87
97;12;2;24;10;97
107;12;2;24;10;107
117;12;2;24;10;117
127;12;2;24;10;127
137;12;2;24;10;137
147;12;2;24;10;147
157;12;2;24;10;157
167;12;2;24;10;167
177;12;2;24;10;177
187;12;2;24;10;187
197;12;2;24;10;197
207;12;2;24;10;207
217;12;2;24;10;217
227;12;2;24;10;227
237;12;2;24;10;237
247;12;2;24;10;247
257;12;2;24;10;257
267;12;2;24;10;267
277;12;2;24;10;277
287;12;2;24;10;287
297;12;2;24;10;297
307;12;2;24;10;307
317;12;2;24;10;317
327;12;2;24;10;327
337;12;2;24;10;337
347;12;2;24;10;347
357;12;2;24;10;357
367;12;2;24;10;367
377;12;2;24;10;377
387;12;2;24;10;387
397;12;2;24;10;397
407;12;2;24;10;407
417;12;2;24;10;417
427;12;2;24;10;427
437;12;2;24;10;437
447;12;2;24;10;447
457;12;2;24;10;457
467;12;2;24;10;467
477;12;2;24;10;477
487;12;2;24;10;487
497;12;2;24;10;497
507;12;2;24;10;507
517;12;2;24;10;517
527;12;2;24;10;527
537;12;2;24;10;537
547;12;2;24;10;547
557;12;2;24;10;557
567;12;2;24;10;567
577;12;2;24;10;577
587;12;2;24;10;587
597;12;2;24;10;597
607;12;2;24;10;607
617;12;2;24;10;617
627;12;2;24;10;627
637;12;2;24;10;637
647;12;2;24;10;647
657;12;2;24;10;657
667;12;2;24;10;667
677;12;2;24;10;677
687;12;2;24;10;687
697;12;2;24;10;697
707;12;2;24;10;707
717;12;2;24;10;717
727;12;2;24;10;727
737;12;2;24;10;737
747;12;2;24;10;747
757;12;2;24;10;757
767;12;2;24;10;767
777;12;2;24;10;777
787;12;2;24;10;787
797;12;2;24;10;797
807;12;2;24;10;807
817;12;2;24;10;817
827;12;2;24;10;827
837;12;2;24;10;837
847;12;2;24;10;847
857;12;2;24;10;857
867;12;2;24;10;867
877;12;2;24;10;877
887;12;2;24;10;887
897;12;2;24;10;897
907;12;2;24;10;907
917;12;2;24;10;917
927;12;2;24;10;927
937;12;2;24;10;937
947;12;2;24;10;947
957;12;2;24;10;957
967;12;2;24;10;967
977;12;2;24;10;977
987;12;2;24;10;987
997;12;2;24;10;997
